.
├── aa.txt
├── CODE_OF_CONDUCT.md
├── content
│   ├── 1- Ders Notları (YBS)
│   │   ├── 1. Sınıf
│   │   │   ├── (1.1) 1. Sınıf Güz Dönemi
│   │   │   │   ├── Dijital Ekonomi
│   │   │   │   │   │   ├── mn.js.map
│   │   │   │   │   │   ├── mo.d.ts
│   │   │   │   │   │   ├── mo.js
│   │   │   │   │   │   ├── mo.js.map
│   │   │   │   │   │   ├── mpadded.d.ts
│   │   │   │   │   │   ├── mpadded.js
│   │   │   │   │   │   ├── mpadded.js.map
│   │   │   │   │   │   ├── mroot.d.ts
│   │   │   │   │   │   ├── mroot.js
│   │   │   │   │   │   ├── mroot.js.map
│   │   │   │   │   │   ├── mrow.d.ts
│   │   │   │   │   │   ├── mrow.js
│   │   │   │   │   │   ├── mrow.js.map
│   │   │   │   │   │   ├── ms.d.ts
│   │   │   │   │   │   ├── ms.js
│   │   │   │   │   │   ├── ms.js.map
│   │   │   │   │   │   ├── mspace.d.ts
│   │   │   │   │   │   ├── mspace.js
│   │   │   │   │   │   ├── mspace.js.map
│   │   │   │   │   │   ├── msqrt.d.ts
│   │   │   │   │   │   ├── msqrt.js
│   │   │   │   │   │   ├── msqrt.js.map
│   │   │   │   │   │   ├── msubsup.d.ts
│   │   │   │   │   │   ├── msubsup.js
│   │   │   │   │   │   ├── msubsup.js.map
│   │   │   │   │   │   ├── mtable.d.ts
│   │   │   │   │   │   ├── mtable.js
│   │   │   │   │   │   ├── mtable.js.map
│   │   │   │   │   │   ├── mtd.d.ts
│   │   │   │   │   │   ├── mtd.js
│   │   │   │   │   │   ├── mtd.js.map
│   │   │   │   │   │   ├── mtext.d.ts
│   │   │   │   │   │   ├── mtext.js
│   │   │   │   │   │   ├── mtext.js.map
│   │   │   │   │   │   ├── mtr.d.ts
│   │   │   │   │   │   ├── mtr.js
│   │   │   │   │   │   ├── mtr.js.map
│   │   │   │   │   │   ├── munderover.d.ts
│   │   │   │   │   │   ├── munderover.js
│   │   │   │   │   │   ├── munderover.js.map
│   │   │   │   │   │   ├── scriptbase.d.ts
│   │   │   │   │   │   ├── scriptbase.js
│   │   │   │   │   │   ├── scriptbase.js.map
│   │   │   │   │   │   ├── semantics.d.ts
│   │   │   │   │   │   ├── semantics.js
│   │   │   │   │   │   ├── semantics.js.map
│   │   │   │   │   │   ├── TeXAtom.d.ts
│   │   │   │   │   │   ├── TeXAtom.js
│   │   │   │   │   │   ├── TeXAtom.js.map
